Date,YearMonth,VNIndex,CPI_YoY,DepositRate,NEER,FFR,OIL
2010-01-01,2010M01,481.96,7.622162840864344,10.49,17941.0,0.11,78.33
2010-02-01,2010M02,496.91,8.46254545077123,10.49,18544.0,0.13,76.39
2010-03-01,2010M03,499.24,9.462100111842165,10.49,18544.0,0.16,81.2
2010-04-01,2010M04,542.37,9.233031441951933,11.3,18544.0,0.2,84.29
2010-05-01,2010M05,507.44,9.04814877224731,11.5,18544.0,0.2,73.74
2010-06-01,2010M06,507.14,8.690258279011665,11.5,18544.0,0.18,75.34
2010-07-01,2010M07,493.91,8.192869512514012,11.2,18544.0,0.18,76.32
2010-08-01,2010M08,455.08,8.182076129681537,11.2,18932.0,0.19,76.6
2010-09-01,2010M09,454.52,8.923932942735435,11.2,18932.0,0.19,75.24
2010-10-01,2010M10,452.63,9.661885263160453,11.08,18932.0,0.19,81.89
2010-11-01,2010M11,451.59,11.09059803983612,12.0,18932.0,0.19,84.25
2010-12-01,2010M12,484.66,11.748068535238598,13.75,18932.0,0.18,89.15
2011-01-01,2011M01,510.6,12.167013543559335,14.0,18932.0,0.17,89.17
2011-02-01,2011M02,461.37,12.310027585935423,14.0,20673.0,0.16,88.58
2011-03-01,2011M03,461.13,13.892957999553591,14.0,20703.0,0.14,102.86
2011-04-01,2011M04,480.08,17.50969063824519,14.0,20698.0,0.1,109.53
2011-05-01,2011M05,421.37,19.783240053206775,14.0,20643.0,0.09,100.9
2011-06-01,2011M06,432.54,20.82306662321567,14.0,20618.0,0.09,96.26
2011-07-01,2011M07,405.7,22.163398463629115,14.0,20608.0,0.07,97.3
2011-08-01,2011M08,424.71,23.01657993548927,14.0,20628.0,0.1,86.33
2011-09-01,2011M09,427.6,22.421593022367237,14.0,20628.0,0.08,85.52
2011-10-01,2011M10,420.81,21.585661313456473,14.0,20803.0,0.07,86.32
2011-11-01,2011M11,380.69,19.83098899723048,14.0,20803.0,0.08,97.16
2011-12-01,2011M12,351.55,18.12717517053912,14.0,20828.0,0.07,98.56
2012-01-01,2012M01,387.97,17.26798400063352,14.0,20828.0,0.08,100.27
2012-02-01,2012M02,423.64,16.44093974085825,14.0,20828.0,0.1,102.2
2012-03-01,2012M03,441.03,14.150186203820713,13.0,20828.0,0.13,106.16
2012-04-01,2012M04,473.77,10.53741898656857,12.25,20828.0,0.14,103.32
2012-05-01,2012M05,429.2,8.342027532280994,12.0,20828.0,0.16,94.66
2012-06-01,2012M06,422.37,6.895180790085109,11.5,20828.0,0.16,82.3
2012-07-01,2012M07,414.48,5.3525598159472665,12.0,20828.0,0.16,87.9
2012-08-01,2012M08,396.02,5.039414388970309,12.0,20828.0,0.13,94.13
2012-09-01,2012M09,392.57,6.477168722007187,12.33,20828.0,0.14,94.51
2012-10-01,2012M10,388.42,6.9970353289599885,13.0,20828.0,0.16,89.49
2012-11-01,2012M11,377.82,7.0823004233550035,12.25,20828.0,0.16,86.53
2012-12-01,2012M12,413.73,6.805354256936291,11.75,20828.0,0.16,87.86
2013-01-01,2013M01,479.79,7.069723945691075,12.0,20828.0,0.14,94.76
2013-02-01,2013M02,474.56,7.016912599165592,12.0,20828.0,0.15,95.31
2013-03-01,2013M03,491.04,6.6429517424392515,11.2,20828.0,0.14,92.94
2013-04-01,2013M04,474.51,6.6109748453650585,10.5,20828.0,0.15,92.02
2013-05-01,2013M05,518.39,6.355568237630105,11.0,20828.0,0.11,94.51
2013-06-01,2013M06,481.13,6.686129959643994,10.0,21036.0,0.09,95.77
2013-07-01,2013M07,491.85,7.28530990927192,9.0,21036.0,0.09,104.67
2013-08-01,2013M08,472.7,7.498537197176658,9.0,21036.0,0.08,106.57
2013-09-01,2013M09,492.63,6.299434140378413,9.0,21036.0,0.08,106.29
2013-10-01,2013M10,497.41,5.919981524706253,9.0,21036.0,0.09,100.54
2013-11-01,2013M11,507.78,5.782929692336292,8.62,21036.0,0.08,93.86
2013-12-01,2013M12,504.63,6.036125096008016,8.5,21036.0,0.09,97.63
2014-01-01,2014M01,556.52,5.449653688069578,8.5,21036.0,0.07,94.62
2014-02-01,2014M02,586.48,4.648269624313062,8.5,21036.0,0.07,100.82
2014-03-01,2014M03,591.57,4.386150924723076,8.3,21036.0,0.08,100.8
2014-04-01,2014M04,578.0,4.448770091444532,8.3,21036.0,0.09,102.07
2014-05-01,2014M05,562.02,4.720499931586386,8.3,21036.0,0.09,102.18
2014-06-01,2014M06,578.13,4.982170346208026,8.3,21246.0,0.1,105.79
2014-07-01,2014M07,596.07,4.940290553509841,8.3,21246.0,0.09,103.59
2014-08-01,2014M08,636.65,4.305424172099137,8.0,21246.0,0.09,96.54
2014-09-01,2014M09,598.8,3.6242290409534306,7.8,21246.0,0.09,93.21
2014-10-01,2014M10,600.84,3.2323770453761558,7.5,21246.0,0.09,84.4
2014-11-01,2014M11,566.58,2.6047933300315407,7.5,21246.0,0.09,75.79
2014-12-01,2014M12,545.63,1.8391620993328583,7.5,21246.0,0.12,59.29
2015-01-01,2015M01,576.07,0.9390046430968413,7.3,21485.0,0.11,47.22
2015-02-01,2015M02,592.57,0.3366833821733417,7.97,21485.0,0.11,50.58
2015-03-01,2015M03,551.13,0.9312860659367095,7.2,21485.0,0.11,47.82
2015-04-01,2015M04,562.4,0.9917964292856407,7.2,21485.0,0.12,54.45
2015-05-01,2015M05,569.56,0.9514803428867236,7.2,21673.0,0.12,59.27
2015-06-01,2015M06,593.05,1.0018051087605562,7.2,21673.0,0.13,59.82
2015-07-01,2015M07,621.06,0.90103507473005,7.2,21890.0,0.13,50.9
2015-08-01,2015M08,564.75,0.6090644084790986,7.2,21890.0,0.14,42.87
2015-09-01,2015M09,562.64,-0.0022058035644589857,7.2,21890.0,0.14,45.48
2015-10-01,2015M10,607.37,-0.002205803564470088,7.2,21890.0,0.12,46.22
2015-11-01,2015M11,573.2,0.3387071617096282,7.2,21890.0,0.12,42.44
2015-12-01,2015M12,579.03,0.6002154201503407,7.2,21890.0,0.24,37.19
2016-01-01,2016M01,545.25,0.8018190582668616,7.2,21881.0,0.34,31.68
2016-02-01,2016M02,559.37,1.2758246106168825,7.26,21914.0,0.38,30.32
2016-03-01,2016M03,561.22,1.700545991909519,7.2,21857.0,0.36,37.55
2016-04-01,2016M04,598.37,1.8935068840451708,7.2,21842.0,0.37,40.75
2016-05-01,2016M05,618.44,2.28008368731929,7.2,21939.0,0.37,46.71
2016-06-01,2016M06,632.26,2.3921993744703274,7.2,21873.0,0.38,48.76
2016-07-01,2016M07,652.23,2.392199374470305,7.2,21862.0,0.39,44.65
2016-08-01,2016M08,674.63,2.5663880454765975,7.21,21921.0,0.4,44.72
2016-09-01,2016M09,685.73,3.3372547759516813,7.2,21949.0,0.4,45.18
2016-10-01,2016M10,675.8,4.0804654785656425,7.2,22039.0,0.4,49.78
2016-11-01,2016M11,665.07,4.506896885043243,7.2,22118.0,0.41,45.66
2016-12-01,2016M12,664.87,4.72631748438197,7.2,22159.0,0.54,51.97
2017-01-01,2017M01,697.28,5.2080585448101235,7.21,22202.0,0.65,52.5
2017-02-01,2017M02,710.79,5.008999282476756,7.21,22232.0,0.66,53.47
2017-03-01,2017M03,722.31,4.633109457064699,7.2,22276.0,0.79,49.33
2017-04-01,2017M04,717.73,4.288955902586156,7.2,22350.0,0.9,51.06
2017-05-01,2017M05,737.82,3.179057525663853,7.2,22396.0,0.91,48.48
2017-06-01,2017M06,776.47,2.532005900726908,7.2,22431.0,1.04,45.18
2017-07-01,2017M07,783.55,2.5115261232575126,7.2,22432.0,1.15,46.63
2017-08-01,2017M08,782.76,3.351280882708818,7.2,22443.0,1.16,48.04
2017-09-01,2017M09,804.42,3.402678973460116,7.2,22470.0,1.15,49.82
2017-10-01,2017M10,837.28,2.9719626671142363,7.2,22471.0,1.15,51.58
2017-11-01,2017M11,949.93,2.6132824627601803,7.22,22433.0,1.16,56.64
2017-12-01,2017M12,984.24,2.5928069000618503,7.3,22425.0,1.3,57.88
2018-01-01,2018M01,1110.36,2.643868420517803,7.3,22441.0,1.41,63.7
2018-02-01,2018M02,1121.54,3.155910066833889,7.3,22463.0,1.42,62.23
2018-03-01,2018M03,1174.46,2.661799331058212,7.3,22458.0,1.51,62.73
2018-04-01,2018M04,1050.26,2.743928770523052,7.3,22539.0,1.69,66.25
2018-05-01,2018M05,971.25,3.8594755994379337,7.3,22595.0,1.7,69.98
2018-06-01,2018M06,960.78,4.670959030947142,7.3,22650.0,1.82,67.87
2018-07-01,2018M07,956.39,4.461847135969665,7.3,22669.0,1.91,70.98
2018-08-01,2018M08,989.54,3.975352207770033,7.3,22678.0,1.91,68.06
2018-09-01,2018M09,1017.13,3.975352207770033,7.3,22714.0,1.95,70.23
2018-10-01,2018M10,914.76,3.892511572607993,7.3,22726.0,2.19,70.75
2018-11-01,2018M11,926.54,3.456729540644621,7.3,22750.0,2.2,56.96
2018-12-01,2018M12,892.54,2.9818258824398924,7.3,22825.0,2.27,49.52
2019-01-01,2019M01,910.65,2.5617428199406156,7.3,22868.0,2.4,51.38
2019-02-01,2019M02,965.47,2.633015747543066,7.3,22915.0,2.4,54.95
2019-03-01,2019M03,980.76,2.694762272609297,7.3,22980.0,2.41,58.15
2019-04-01,2019M04,979.64,2.9307714185195843,7.3,23028.0,2.42,63.86
2019-05-01,2019M05,959.88,2.8693507692395093,7.3,23065.0,2.39,60.83
2019-06-01,2019M06,949.94,2.1536312032075955,7.3,23066.0,2.38,54.66
2019-07-01,2019M07,991.66,2.429694464391341,7.3,23073.0,2.4,57.35
2019-08-01,2019M08,984.06,2.2563440606188534,7.5,23133.0,2.13,54.81
2019-09-01,2019M09,996.56,1.9818713208199723,7.5,23161.0,2.04,56.95
2019-10-01,2019M10,998.82,2.2461520598154205,7.5,23145.0,1.83,53.96
2019-11-01,2019M11,970.75,3.52794616346368,7.5,23162.0,1.55,57.03
2019-12-01,2019M12,960.99,5.240438506017209,7.5,23155.0,1.55,59.88
2020-01-01,2020M01,936.62,6.428467432209017,7.5,23196.0,1.55,57.52
2020-02-01,2020M02,882.19,5.404304600768084,7.5,23224.0,1.58,50.54
2020-03-01,2020M03,662.53,4.86561139156485,7.4,23235.0,0.65,29.21
2020-04-01,2020M04,769.11,2.9315930377178168,7.4,23257.0,0.05,16.55
2020-05-01,2020M05,864.47,2.3989586623609505,7.4,23261.0,0.05,28.56
2020-06-01,2020M06,825.11,3.167642667933679,7.4,23229.0,0.08,38.31
2020-07-01,2020M07,798.39,3.3942036719958324,7.3,23213.0,0.09,40.71
2020-08-01,2020M08,881.65,3.1776821046731296,7.3,23200.0,0.1,42.34
2020-09-01,2020M09,905.21,2.971984971290631,7.1,23215.0,0.09,39.63
2020-10-01,2020M10,925.47,2.4601449028380795,7.0,23201.0,0.09,39.4
2020-11-01,2020M11,1003.08,1.475731862468077,6.9,23155.0,0.09,40.94
2020-12-01,2020M12,1103.87,0.174760941154406,6.8,23131.0,0.09,47.02
2021-01-01,2021M01,1056.61,-0.9830427761344573,6.8,23160.0,0.09,52.0
2021-02-01,2021M02,1168.47,0.6931934024524633,6.8,23130.0,0.08,59.04
2021-03-01,2021M03,1191.44,1.1495988922903377,6.7,23244.0,0.07,62.33
2021-04-01,2021M04,1239.39,2.690573890649395,6.7,23158.0,0.07,61.72
2021-05-01,2021M05,1328.05,2.8857445322341135,6.7,23135.0,0.06,65.17
2021-06-01,2021M06,1408.55,2.4053521228346586,6.7,23178.0,0.08,71.38
2021-07-01,2021M07,1310.05,2.6297463207133553,6.7,23180.0,0.1,72.49
2021-08-01,2021M08,1331.47,2.8143506410663877,6.8,23130.0,0.09,67.73
2021-09-01,2021M09,1342.06,2.054436343479593,6.8,23162.0,0.08,71.65
2021-10-01,2021M10,1444.27,1.758744600652018,6.7,23131.0,0.08,81.48
2021-11-01,2021M11,1478.44,2.0945820415782634,6.6,23139.0,0.08,79.15
2021-12-01,2021M12,1498.28,1.8090027911122908,6.5,23145.0,0.08,71.71
2022-01-01,2022M01,1478.96,1.9412751313366394,6.5,23099.0,0.08,83.22
2022-02-01,2022M02,1490.13,1.419117299694661,6.5,23140.0,0.08,91.64
2022-03-01,2022M03,1492.15,2.4055460952497,6.5,23100.0,0.2,108.5
2022-04-01,2022M04,1366.8,2.630928449601,6.4,23140.0,0.33,101.78
2022-05-01,2022M05,1292.68,2.856355808416011,6.5,23057.0,0.77,109.55
2022-06-01,2022M06,1197.6,3.3696623051143515,6.5,23110.0,1.21,114.84
2022-07-01,2022M07,1206.33,3.1436503223363443,6.6,23176.0,1.68,101.62
2022-08-01,2022M08,1280.51,2.886434236744506,6.6,23219.0,2.33,93.67
2022-09-01,2022M09,1132.11,3.9424229962683244,6.7,23400.0,2.56,84.26
2022-10-01,2022M10,1027.94,4.306950531826392,6.8,23695.0,3.08,87.55
2022-11-01,2022M11,1048.42,4.37973249491681,7.0,23679.35,3.78,84.37
2022-12-01,2022M12,1007.09,4.557498018099904,7.4,23612.0,4.1,76.44
2023-01-01,2023M01,1111.18,4.901883429278353,7.6,23609.0,4.33,78.12
2023-02-01,2023M02,1024.68,4.330635549217909,7.7,23644.0,4.57,76.83
2023-03-01,2023M03,1064.64,3.367105350004662,7.9,23600.0,4.65,73.28
2023-04-01,2023M04,1049.12,2.830562179890861,8.0,23639.0,4.83,79.45
2023-05-01,2023M05,1075.17,2.451529424296517,8.2,23714.0,5.06,71.58
2023-06-01,2023M06,1120.18,2.0241817000120177,8.2,23758.0,5.08,70.25
2023-07-01,2023M07,1222.9,2.0749905554403147,8.5,23758.0,5.12,76.07
2023-08-01,2023M08,1224.05,2.9732504723281705,8.5,23997.0,5.33,81.39
2023-09-01,2023M09,1154.15,3.67067886198138,8.5,24089.0,5.33,89.43
2023-10-01,2023M10,1028.19,3.5982180779539963,8.4,24087.0,5.33,85.64
2023-11-01,2023M11,1094.13,3.453744021465166,8.3,23891.0,5.33,77.69
2023-12-01,2023M12,1129.93,3.5882473390248526,8.1,23866.0,5.33,71.9
2024-01-01,2024M01,1164.31,3.371837351547824,7.8,23991.0,5.33,74.15
2024-02-01,2024M02,1252.73,3.9789989646629387,7.5,24002.0,5.33,77.25
2024-03-01,2024M03,1284.09,3.9789989646629387,7.2,24003.0,5.33,81.28
2024-04-01,2024M04,1209.52,4.406767272665246,6.9,24246.0,5.33,85.35
2024-05-01,2024M05,1261.72,4.448525803721193,6.6,24261.0,5.33,80.02
2024-06-01,2024M06,1245.32,4.344358529557746,6.4,24260.0,5.33,79.77
2024-07-01,2024M07,1251.51,4.375521603284871,6.2,24255.0,5.33,81.8
2024-08-01,2024M08,1283.87,3.4650293450484426,6.1,24224.0,5.33,76.68
2024-09-01,2024M09,1287.94,2.6563889297082532,6.0,24093.0,5.13,70.24
2024-10-01,2024M10,1264.48,2.912824753373622,6.0,24243.0,4.83,71.99
2024-11-01,2024M11,1250.46,2.789637332222461,6.0,24251.0,4.64,69.95
2024-12-01,2024M12,1266.78,2.9641702761544986,5.9,24335.0,4.48,70.12
